,Port,Port_Code,State_Country,Port_Name
ALC,"ALCAN, AK             ",ALC,AK,ALCAN
ANC,"ANCHORAGE, AK         ",ANC,AK,ALCAN
BAR,"BAKER AAF - BAKER ISLAND, AK",BAR,AK,ALCAN
DAC,"DALTONS CACHE, AK     ",DAC,AK,ALCAN
PIZ,"DEW STATION PT LAY DEW, AK",PIZ,AK,ALCAN
DTH,"DUTCH HARBOR, AK      ",DTH,AK,ALCAN
EGL,"EAGLE, AK             ",EGL,AK,ALCAN
FRB,"FAIRBANKS, AK         ",FRB,AK,ALCAN
HOM,"HOMER, AK             ",HOM,AK,ALCAN
HYD,"HYDER, AK             ",HYD,AK,ALCAN
JUN,"JUNEAU, AK            ",JUN,AK,ALCAN
5KE,"KETCHIKAN, AK",5KE,AK,ALCAN
KET,"KETCHIKAN, AK         ",KET,AK,ALCAN
MOS,"MOSES POINT INTERMEDIATE, AK",MOS,AK,ALCAN
NIK,"NIKISKI, AK           ",NIK,AK,ALCAN
NOM,"NOM, AK               ",NOM,AK,ALCAN
PKC,"POKER CREEK, AK       ",PKC,AK,ALCAN
ORI,"PORT LIONS SPB, AK",ORI,AK,ALCAN
SKA,"SKAGWAY, AK           ",SKA,AK,ALCAN
SNP,"ST. PAUL ISLAND, AK",SNP,AK,ALCAN
TKI,"TOKEEN, AK",TKI,AK,ALCAN
WRA,"WRANGELL, AK          ",WRA,AK,ALCAN
HSV,"MADISON COUNTY - HUNTSVILLE, AL",HSV,AK,ALCAN
MOB,"MOBILE, AL            ",MOB,AK,ALCAN
LIA,"LITTLE ROCK, AR (BPS)",LIA,AK,ALCAN
ROG,"ROGERS ARPT, AR",ROG,AK,ALCAN
DOU,"DOUGLAS, AZ           ",DOU,AK,ALCAN
LUK,"LUKEVILLE, AZ         ",LUK,AK,ALCAN
MAP,MARIPOSA AZ           ,MAP,AK,ALCAN
NAC,"NACO, AZ              ",NAC,AK,ALCAN
NOG,"NOGALES, AZ           ",NOG,AK,ALCAN
PHO,"PHOENIX, AZ           ",PHO,AK,ALCAN
POR,"PORTAL, AZ",POR,AK,ALCAN
SLU,"SAN LUIS, AZ          ",SLU,AK,ALCAN
SAS,"SASABE, AZ            ",SAS,AK,ALCAN
TUC,"TUCSON, AZ            ",TUC,AK,ALCAN
YUI,"YUMA, AZ              ",YUI,AK,ALCAN
AND,"ANDRADE, CA           ",AND,AK,ALCAN
BUR,"BURBANK, CA",BUR,AK,ALCAN
CAL,"CALEXICO, CA          ",CAL,AK,ALCAN
CAO,"CAMPO, CA             ",CAO,AK,ALCAN
FRE,"FRESNO, CA            ",FRE,AK,ALCAN
ICP,"IMPERIAL COUNTY, CA   ",ICP,AK,ALCAN
LNB,"LONG BEACH, CA         ",LNB,AK,ALCAN
LOS,"LOS ANGELES, CA       ",LOS,AK,ALCAN
BFL,"MEADOWS FIELD - BAKERSFIELD, CA",BFL,AK,ALCAN
OAK,"OAKLAND, CA ",OAK,AK,ALCAN
ONT,"ONTARIO, CA",ONT,AK,ALCAN
OTM,"OTAY MESA, CA          ",OTM,AK,ALCAN
BLT,"PACIFIC, HWY. STATION, CA ",BLT,AK,ALCAN
PSP,"PALM SPRINGS, CA",PSP,AK,ALCAN
SAC,"SACRAMENTO, CA        ",SAC,AK,ALCAN
SLS,"SALINAS, CA (BPS)",SLS,AK,ALCAN
SDP,"SAN DIEGO, CA",SDP,AK,ALCAN
SFR,"SAN FRANCISCO, CA     ",SFR,AK,ALCAN
SNJ,"SAN JOSE, CA          ",SNJ,AK,ALCAN
SLO,"SAN LUIS OBISPO, CA   ",SLO,AK,ALCAN
SLI,"SAN LUIS OBISPO, CA (BPS)",SLI,AK,ALCAN
SPC,"SAN PEDRO, CA         ",SPC,AK,ALCAN
SYS,"SAN YSIDRO, CA        ",SYS,AK,ALCAN
SAA,"SANTA ANA, CA         ",SAA,AK,ALCAN
STO,"STOCKTON, CA (BPS)",STO,AK,ALCAN
TEC,"TECATE, CA            ",TEC,AK,ALCAN
TRV,"TRAVIS-AFB, CA        ",TRV,AK,ALCAN
APA,"ARAPAHOE COUNTY, CO",APA,AK,ALCAN
ASE,"ASPEN, CO #ARPT",ASE,AK,ALCAN
COS,"COLORADO SPRINGS, CO",COS,AK,ALCAN
DEN,"DENVER, CO            ",DEN,AK,ALCAN
DRO,"LA PLATA - DURANGO, CO",DRO,AK,ALCAN
BDL,"BRADLEY INTERNATIONAL, CT",BDL,AK,ALCAN
BGC,"BRIDGEPORT, CT        ",BGC,AK,ALCAN
GRT,"GROTON, CT            ",GRT,AK,ALCAN
HAR,"HARTFORD, CT          ",HAR,AK,ALCAN
NWH,"NEW HAVEN, CT         ",NWH,AK,ALCAN
NWL,"NEW LONDON, CT        ",NWL,AK,ALCAN
TST,"NEWINGTON DATA CENTER TEST, CT",TST,AK,ALCAN
WAS,WASHINGTON DC         ,WAS,AK,ALCAN
DOV,"DOVER AFB, DE",DOV,AK,ALCAN
DVD,"DOVER-AFB, DE         ",DVD,AK,ALCAN
WLL,"WILMINGTON, DE        ",WLL,AK,ALCAN
BOC,"BOCAGRANDE, FL        ",BOC,AK,ALCAN
SRQ,"BRADENTON - SARASOTA, FL",SRQ,AK,ALCAN
CAN,"CAPE CANAVERAL, FL    ",CAN,AK,ALCAN
DAB,"DAYTONA BEACH INTERNATIONAL, FL",DAB,AK,ALCAN
FRN,"FERNANDINA, FL        ",FRN,AK,ALCAN
FTL,"FORT LAUDERDALE, FL   ",FTL,AK,ALCAN
FMY,"FORT MYERS, FL        ",FMY,AK,ALCAN
FPF,"FORT PIERCE, FL       ",FPF,AK,ALCAN
HUR,"HURLBURT FIELD, FL",HUR,AK,ALCAN
GNV,"J R ALISON MUNI - GAINESVILLE, FL",GNV,AK,ALCAN
JAC,"JACKSONVILLE, FL      ",JAC,AK,ALCAN
KEY,"KEY WEST, FL          ",KEY,AK,ALCAN
LEE,"LEESBURG MUNICIPAL AIRPORT, FL",LEE,AK,ALCAN
MLB,"MELBOURNE, FL",MLB,AK,ALCAN
MIA,"MIAMI, FL             ",MIA,AK,ALCAN
APF,"NAPLES, FL #ARPT",APF,AK,ALCAN
OPF,"OPA LOCKA, FL",OPF,AK,ALCAN
ORL,"ORLANDO, FL           ",ORL,AK,ALCAN
PAN,"PANAMA CITY, FL       ",PAN,AK,ALCAN
PEN,"PENSACOLA, FL         ",PEN,AK,ALCAN
PCF,"PORT CANAVERAL, FL    ",PCF,AK,ALCAN
PEV,"PORT EVERGLADES, FL   ",PEV,AK,ALCAN
PSJ,"PORT ST JOE, FL       ",PSJ,AK,ALCAN
SFB,"SANFORD, FL           ",SFB,AK,ALCAN
SGJ,"ST AUGUSTINE ARPT, FL",SGJ,AK,ALCAN
SAU,"ST AUGUSTINE, FL      ",SAU,AK,ALCAN
FPR,"ST LUCIE COUNTY, FL",FPR,AK,ALCAN
SPE,"ST PETERSBURG, FL     ",SPE,AK,ALCAN
TAM,"TAMPA, FL             ",TAM,AK,ALCAN
WPB,"WEST PALM BEACH, FL   ",WPB,AK,ALCAN
ATL,"ATLANTA, GA           ",ATL,AK,ALCAN
BRU,"BRUNSWICK, GA         ",BRU,AK,ALCAN
AGS,"BUSH FIELD - AUGUSTA, GA",AGS,AK,ALCAN
SAV,"SAVANNAH, GA          ",SAV,AK,ALCAN
AGA,"AGANA, GU             ",AGA,AK,ALCAN
HHW,"HONOLULU, HI          ",HHW,AK,ALCAN
OGG,"KAHULUI - MAUI, HI",OGG,AK,ALCAN
KOA,"KEAHOLE-KONA, HI      ",KOA,AK,ALCAN
LIH,"LIHUE, HI             ",LIH,AK,ALCAN
CID,"CEDAR RAPIDS/IOWA CITY, IA",CID,AK,ALCAN
DSM,"DES MOINES, IA",DSM,AK,ALCAN
BOI,"AIR TERM. (GOWEN FLD) BOISE, ID",BOI,AK,ALCAN
EPI,"EASTPORT, ID          ",EPI,AK,ALCAN
IDA,"FANNING FIELD - IDAHO FALLS, ID",IDA,AK,ALCAN
PTL,"PORTHILL, ID          ",PTL,AK,ALCAN
SPI,"CAPITAL - SPRINGFIELD, IL",SPI,AK,ALCAN
CHI,"CHICAGO, IL           ",CHI,AK,ALCAN
DPA,"DUPAGE COUNTY, IL",DPA,AK,ALCAN
PIA,"GREATER PEORIA, IL",PIA,AK,ALCAN
RFD,"GREATER ROCKFORD, IL",RFD,AK,ALCAN
UGN,"MEMORIAL - WAUKEGAN, IL",UGN,AK,ALCAN
GAR,"GARY, IN              ",GAR,AK,ALCAN
HMM,"HAMMOND, IN           ",HMM,AK,ALCAN
INP,"INDIANAPOLIS, IN      ",INP,AK,ALCAN
MRL,"MERRILLVILLE, IN      ",MRL,AK,ALCAN
SBN,"SOUTH BEND, IN",SBN,AK,ALCAN
ICT,"MID-CONTINENT - WITCHITA, KS",ICT,AK,ALCAN
LEX,"BLUE GRASS - LEXINGTON, KY",LEX,AK,ALCAN
LOU,"LOUISVILLE, KY        ",LOU,AK,ALCAN
BTN,"BATON ROUGE, LA       ",BTN,AK,ALCAN
LKC,"LAKE CHARLES, LA      ",LKC,AK,ALCAN
LAK,"LAKE CHARLES, LA (BPS)",LAK,AK,ALCAN
MLU,"MONROE, LA",MLU,AK,ALCAN
MGC,"MORGAN CITY, LA       ",MGC,AK,ALCAN
NOL,"NEW ORLEANS, LA       ",NOL,AK,ALCAN
BOS,"BOSTON, MA            ",BOS,AK,ALCAN
GLO,"GLOUCESTER, MA        ",GLO,AK,ALCAN
BED,"HANSCOM FIELD - BEDFORD, MA",BED,AK,ALCAN
LYN,"LYNDEN, WA            ",LYN,AK,ALCAN
ADW,"ANDREWS AFB, MD",ADW,AK,ALCAN
BAL,"BALTIMORE, MD         ",BAL,AK,ALCAN
MKG,"MUSKEGON, MD",MKG,AK,ALCAN
PAX,"PATUXENT RIVER, MD    ",PAX,AK,ALCAN
BGM,"BANGOR, ME            ",BGM,AK,ALCAN
BOO,"BOOTHBAY HARBOR, ME   ",BOO,AK,ALCAN
BWM,"BRIDGEWATER, ME       ",BWM,AK,ALCAN
BCK,"BUCKPORT, ME          ",BCK,AK,ALCAN
CLS,"CALAIS, ME   ",CLS,AK,ALCAN
CRB,"CARIBOU, ME           ",CRB,AK,ALCAN
COB,"COBURN GORE, ME       ",COB,AK,ALCAN
EST,"EASTCOURT, ME         ",EST,AK,ALCAN
EPT,"EASTPORT MUNICIPAL, ME",EPT,AK,ALCAN
EPM,"EASTPORT, ME          ",EPM,AK,ALCAN
FOR,"FOREST CITY, ME       ",FOR,AK,ALCAN
FTF,"FORT FAIRFIELD, ME    ",FTF,AK,ALCAN
FTK,"FORT KENT, ME         ",FTK,AK,ALCAN
HML,"HAMIIN, ME            ",HML,AK,ALCAN
HTM,"HOULTON, ME           ",HTM,AK,ALCAN
JKM,"JACKMAN, ME           ",JKM,AK,ALCAN
KAL,"KALISPEL, MT          ",KAL,AK,ALCAN
LIM,"LIMESTONE, ME         ",LIM,AK,ALCAN
LUB,"LUBEC, ME             ",LUB,AK,ALCAN
MAD,"MADAWASKA, ME         ",MAD,AK,ALCAN
POM,"PORTLAND, ME          ",POM,AK,ALCAN
RGM,"RANGELEY, ME (BPS)",RGM,AK,ALCAN
SBR,"SOUTH BREWER, ME      ",SBR,AK,ALCAN
SRL,"ST AURELIE, ME        ",SRL,AK,ALCAN
SPA,"ST PAMPILE, ME        ",SPA,AK,ALCAN
VNB,"VAN BUREN, ME         ",VNB,AK,ALCAN
VCB,"VANCEBORO, ME         ",VCB,AK,ALCAN
AGN,"ALGONAC, MI           ",AGN,AK,ALCAN
ALP,"ALPENA, MI            ",ALP,AK,ALCAN
BCY,"BAY CITY, MI          ",BCY,AK,ALCAN
DET,"DETROIT, MI           ",DET,AK,ALCAN
GRP,"GRAND RAPIDS, MI",GRP,AK,ALCAN
GRO,"GROSSE ISLE, MI       ",GRO,AK,ALCAN
ISL,"ISLE ROYALE, MI       ",ISL,AK,ALCAN
MRC,"MARINE CITY, MI       ",MRC,AK,ALCAN
MRY,"MARYSVILLE, MI        ",MRY,AK,ALCAN
PTK,"OAKLAND COUNTY - PONTIAC, MI",PTK,AK,ALCAN
PHU,"PORT HURON, MI        ",PHU,AK,ALCAN
RBT,"ROBERTS LANDING, MI   ",RBT,AK,ALCAN
SAG,"SAGINAW, MI           ",SAG,AK,ALCAN
SSM,"SAULT STE. MARIE, MI  ",SSM,AK,ALCAN
SCL,"ST CLAIR, MI          ",SCL,AK,ALCAN
YIP,"WILLOW RUN - YPSILANTI, MI",YIP,AK,ALCAN
BAU,"BAUDETTE, MN          ",BAU,AK,ALCAN
CAR,"CARIBOU MUNICIPAL AIRPORT, MN",CAR,AK,ALCAN
GTF,"Collapsed into INT, MN",GTF,AK,ALCAN
INL,"Collapsed into INT, MN",INL,AK,ALCAN
CRA,"CRANE LAKE, MN        ",CRA,AK,ALCAN
MIC,"CRYSTAL MUNICIPAL AIRPORT, MN",MIC,AK,ALCAN
DUL,"DULUTH, MN            ",DUL,AK,ALCAN
ELY,"ELY, MN               ",ELY,AK,ALCAN
GPM,"GRAND PORTAGE, MN     ",GPM,AK,ALCAN
SVC,"GRANT COUNTY - SILVER CITY, MN",SVC,AK,ALCAN
INT,"INTL FALLS, MN      ",INT,AK,ALCAN
LAN,"LANCASTER, MN         ",LAN,AK,ALCAN
MSP,"MINN./ST PAUL, MN     ",MSP,AK,ALCAN
LIN,"NORTHERN SVC CENTER, MN   ",LIN,AK,ALCAN
NOY,"NOYES, MN             ",NOY,AK,ALCAN
PIN,"PINE CREEK, MN        ",PIN,AK,ALCAN
48Y,"PINECREEK BORDER ARPT, MN",48Y,AK,ALCAN
RAN,"RAINER, MN            ",RAN,AK,ALCAN
RST,"ROCHESTER, MN",RST,AK,ALCAN
ROS,"ROSEAU, MN            ",ROS,AK,ALCAN
SPM,"ST PAUL, MN           ",SPM,AK,ALCAN
WSB,"WARROAD INTL, SPB, MN",WSB,AK,ALCAN
WAR,"WARROAD, MN           ",WAR,AK,ALCAN
KAN,"KANSAS CITY, MO       ",KAN,AK,ALCAN
SGF,"SPRINGFIELD-BRANSON, MO",SGF,AK,ALCAN
STL,"ST LOUIS, MO          ",STL,AK,ALCAN
WHI,"WHITETAIL, MT         ",WHI,AK,ALCAN
WHM,"WILD HORSE, MT        ",WHM,AK,ALCAN
GPT,"BILOXI REGIONAL, MS",GPT,AK,ALCAN
GTR,"GOLDEN TRIANGLE LOWNDES CNTY, MS",GTR,AK,ALCAN
GUL,"GULFPORT, MS          ",GUL,AK,ALCAN
PAS,"PASCAGOULA, MS        ",PAS,AK,ALCAN
JAN,"THOMPSON FIELD - JACKSON, MS",JAN,AK,ALCAN
BIL,"BILLINGS, MT          ",BIL,AK,ALCAN
BTM,"BUTTE, MT             ",BTM,AK,ALCAN
CHF,"CHIEF MT, MT          ",CHF,AK,ALCAN
CTB,"CUT BANK MUNICIPAL, MT",CTB,AK,ALCAN
CUT,"CUT BANK, MT          ",CUT,AK,ALCAN
DLB,"DEL BONITA, MT        ",DLB,AK,ALCAN
EUR,"EUREKA, MT (BPS)",EUR,AK,ALCAN
BZN,"GALLATIN FIELD - BOZEMAN, MT",BZN,AK,ALCAN
FCA,"GLACIER NATIONAL PARK, MT",FCA,AK,ALCAN
GGW,"GLASGOW, MT           ",GGW,AK,ALCAN
GRE,"GREAT FALLS, MT       ",GRE,AK,ALCAN
HVR,"HAVRE, MT             ",HVR,AK,ALCAN
HEL,"HELENA, MT            ",HEL,AK,ALCAN
LWT,"LEWISTON, MT          ",LWT,AK,ALCAN
MGM,"MORGAN, MT            ",MGM,AK,ALCAN
OPH,"OPHEIM, MT            ",OPH,AK,ALCAN
PIE,"PIEGAN, MT            ",PIE,AK,ALCAN
RAY,"RAYMOND, MT           ",RAY,AK,ALCAN
ROO,"ROOSVILLE, MT         ",ROO,AK,ALCAN
SCO,"SCOBEY, MT            ",SCO,AK,ALCAN
SWE,"SWEETGTASS, MT        ",SWE,AK,ALCAN
TRL,"TRIAL CREEK, MT       ",TRL,AK,ALCAN
TUR,"TURNER, MT            ",TUR,AK,ALCAN
WCM,"WILLOW CREEK, MT      ",WCM,AK,ALCAN
CLT,"CHARLOTTE, NC         ",CLT,AK,ALCAN
FAY,"FAYETTEVILLE, NC",FAY,AK,ALCAN
MRH,"MOREHEAD CITY, NC     ",MRH,AK,ALCAN
FOP,"MORRIS FIELDS AAF, NC",FOP,AK,ALCAN
GSO,"PIEDMONT TRIAD INTL AIRPORT, NC",GSO,AK,ALCAN
RDU,"RALEIGH/DURHAM, NC    ",RDU,AK,ALCAN
SSC,"SHAW AFB - SUMTER, NC",SSC,AK,ALCAN
WIL,"WILMINGTON, NC        ",WIL,AK,ALCAN
AMB,"AMBROSE, ND           ",AMB,AK,ALCAN
ANT,"ANTLER, ND            ",ANT,AK,ALCAN
CRY,"CARBURY, ND           ",CRY,AK,ALCAN
DNS,"DUNSEITH, ND          ",DNS,AK,ALCAN
FAR,"FARGO, ND             ",FAR,AK,ALCAN
FRT,"FORTUNA, ND           ",FRT,AK,ALCAN
GRF,"GRAND FORKS, ND       ",GRF,AK,ALCAN
HNN,"HANNAH, ND            ",HNN,AK,ALCAN
HNS,"HANSBORO, ND          ",HNS,AK,ALCAN
MAI,"MAIDA, ND             ",MAI,AK,ALCAN
MND,"MINOT, ND             ",MND,AK,ALCAN
NEC,"NECHE, ND             ",NEC,AK,ALCAN
NOO,"NOONAN, ND            ",NOO,AK,ALCAN
NRG,"NORTHGATE, ND         ",NRG,AK,ALCAN
PEM,"PEMBINA, ND           ",PEM,AK,ALCAN
SAR,"SARLES, ND            ",SAR,AK,ALCAN
SHR,"SHERWOOD, ND          ",SHR,AK,ALCAN
SJO,"ST JOHN, ND           ",SJO,AK,ALCAN
WAL,"WALHALLA, ND          ",WAL,AK,ALCAN
WHO,"WESTHOPE, ND          ",WHO,AK,ALCAN
WND,"WILLISTON, ND         ",WND,AK,ALCAN
OMA,"OMAHA, NE             ",OMA,AK,ALCAN
LEB,"LEBANON, NH           ",LEB,AK,ALCAN
MHT,"MANCHESTER, NH",MHT,AK,ALCAN
PNH,"PITTSBURG, NH         ",PNH,AK,ALCAN
PSM,"PORTSMOUTH, NH        ",PSM,AK,ALCAN
BYO,"BAYONNE, NJ           ",BYO,AK,ALCAN
CNJ,"CAMDEN, NJ            ",CNJ,AK,ALCAN
HOB,"HOBOKEN, NJ           ",HOB,AK,ALCAN
JER,"JERSEY CITY, NJ       ",JER,AK,ALCAN
WRI,"MC GUIRE AFB - WRIGHTSOWN, NJ",WRI,AK,ALCAN
MMU,"MORRISTOWN, NJ",MMU,AK,ALCAN
NEW,"NEWARK/TETERBORO, NJ  ",NEW,AK,ALCAN
PER,"PERTH AMBOY, NJ       ",PER,AK,ALCAN
